#Mode:;3
#Device:;Adafruit_Feather_32u4
#Button:;5
#minDelay:;100
#maxDelay:;10000
#iterations:;1000
counter;latency;delayTime
984;7;6814
985;17;4096
986;8;4420
987;6;5140
988;7;8650
989;3;676
990;6;4708
991;18;5572
992;7;4483
993;5;1387
994;3;892
995;7;4753
996;5;1531
997;6;2206
998;6;7570
999;17;4744
